"���������",���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
"����Ư���� ������û",�����ŷ�31�� 23,������ 473-35,���,1,200,360�������,30,2011-03,02-3153-8432,37.561337,126.903439,2020-05-20
"����Ư���� ������û",������23�� 107,���굿 228-6,���,1,200,360�������,30,2011-03,02-3153-8432,37.559973,126.917288,2020-05-20
"����Ư���� ������û",���ͻ�6�� 2,���굿 200-297,���,1,200,360�������,30,2011-03,02-3153-8432,37.565374,126.907164,2020-05-20
"����Ư���� ������û",���Ϸ�5�� 29,�ߵ� 220,���,1,200,360�������,30,2011-03,02-3153-8432,37.568898,126.910174,2020-05-20
"����Ư���� ������û",���ͻ�16�� 14,���굿 200-71,���(��̺�ȣ����),1,200,360�������,30,2011-03,02-3153-8432,37.567507,126.908265,2020-05-20
"����Ư���� ������û",�����źϷ�44�� 49,��ϵ� 35-1,���,1,200,360�������,30,2011-03,02-3153-8432,37.576841,126.894698,2020-05-20
"����Ư���� ������û",�����źϷ�44�� 10,��ϵ� 2-269,���,1,200,360�������,30,2011-03,02-3153-8432,37.575489,126.896205,2020-05-20
"����Ư���� ������û",���Ϸ�15�� 35,��ϵ� 1462,���,1,200,360�������,30,2011-03,02-3153-8432,37.577125,126.896623,2020-05-20
"����Ư���� ������û",ȫ�ͷ� 10,������ 486,���,1,200,360�������,30,2011-04,02-3153-8432,37.554222,126.923648,2020-05-20
"����Ư���� ������û",�Ϳ���23�� 20,������ 342-14,���,1,200,360�������,30,2011-04,02-3153-8432,37.553904,126.924207,2020-05-20
"����Ư���� ������û",�Ϳ���27�� 44,������ 333-22,���,1,200,360�������,30,2011-04,02-3153-8432,37.554269,126.925992,2020-05-20
"����Ư���� ������û",�Ϳ���25�� 12,������ 340-23,���,1,200,360�������,30,2011-04,02-3153-8432,37.553847,126.926009,2020-05-20
"����Ư���� ������û",�Ϳ��� 111,������ 343-2,���,1,200,360�������,30,2011-04,02-3153-8432,37.553375,126.925872,2020-05-20
"����Ư���� ������û",�Ϳ��� 133-1,������ 337-29,���,1,200,360�������,30,2011-04,02-3153-8432,37.553727,126.928366,2020-05-20
"����Ư���� ������û",�Ϳ���27�� 35,������ 340-5,���,1,200,360�������,30,2011-04,02-3153-8432,37.554483,126.926463,2020-05-20
"����Ư���� ������û",�Ϳ���27�� 56,������ 332-14,���,1,200,360�������,30,2011-04,02-3153-8432,37.554938,126.925672,2020-05-20
"����Ư���� ������û",��︶��� 130,������ 347-21,���,1,200,360�������,30,2011-04,02-3153-8432,37.555838,126.924414,2020-05-20
"����Ư���� ������û",ȫ�ͷ� 17,������ 358-2,���,1,200,360�������,30,2011-04,02-3153-8432,37.553952,126.922749,2020-05-20
"����Ư���� ������û",�Ϳ��� 149,������ 327-15,���,1,200,360�������,30,2011-04,02-3153-8432,37.554493,126.929713,2020-05-20
"����Ư���� ������û",�Ϳ���27�� 7,������ 338-1,���,1,200,360�������,30,2011-04,02-3153-8432,37.553908,126.927699,2020-05-20
"����Ư���� ������û",��ﳻ��9�ȱ� 40,������ 468-28,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.561094,126.901021,2020-05-20
"����Ư���� ������û",��ﳻ��5�� 39,������ 465-32,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.560828,126.900399,2020-05-20
"����Ư���� ������û",��ﳻ��7�� 23,������ 467-27,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.560755,126.902001,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 98,������ 428-32,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.557346,126.902266,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 74,������ 427-10,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.557518,126.902895,2020-05-20
"����Ư���� ������û",�����ŷ�29�� 68,������ 433-9,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.558524,126.902113,2020-05-20
"����Ư���� ������û",����� 1�� 56,���굿 40-30,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.555176,126.939107,2020-05-20
"����Ư���� ������û",���5�� 18-20,���굿 19-138,���,1,200,360�������,30,2011-04,02-3153-8432,37.554615,126.940130,2020-05-20
"����Ư���� ������û",���� 31,���굿 33-25,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.553967,126.939037,2020-05-20
"����Ư���� ������û",�����24�ٱ�,������ 23-20,���(��̺�ȣ����),1,200,360�������,30,2011-04,02-3153-8432,37.553630,126.948707,2020-05-20
"����Ư���� ������û",�����24�ٱ�,������ 24-49,���,1,200,360�������,30,2011-04,02-3153-8432,37.553052,126.949751,2020-05-20
